Nombre (AFORE),Estado,latitud,longitud,PEA
INBURSA,Aguascalientes,21.8664191,-102.2984336,39007.18
PROFUTURO,Aguascalientes,21.8660882,-102.284187,39007.18
INVERCAP,Aguascalientes,21.8426137,-102.2934246,39007.18
INVERCAP,Aguascalientes,21.912003,-102.311718,39007.18
PENSIONISSSTE,Aguascalientes,21.878866,-102.292733,39007.18
PENSIONISSSTE,Aguascalientes,21.8919916,-102.2971318,39007.18
COPPEL,Aguascalientes,21.8852562,-102.2915677,39007.18
COPPEL,Aguascalientes,21.8968415,-102.3104201,39007.18
COPPEL,Aguascalientes,21.8864894,-102.2974845,39007.18
COPPEL,Aguascalientes,21.886515,-102.2976025,39007.18
COPPEL,Aguascalientes,22.2281359,-102.3212581,39007.18
SURA,Aguascalientes,21.9110182,-102.3110379,39007.18
CITIBANAMEX,Aguascalientes,21.8852245,-102.2919936,39007.18
XXI-BANORTE,Aguascalientes,21.9163819,-102.3066854,39007.18
XXI-BANORTE,Aguascalientes,21.8843826,-102.2718852,39007.18
PRINCIPAL,Aguascalientes,21.9543946,-102.3117988,39007.18
AZTECA,Aguascalientes,21.8950625,-102.3115383,39007.18
Nuevo CAP,Aguascalientes,21.92111191,-102.3008982,1
INBURSA,Baja California,31.8667427,-116.5963713,25668.59
INBURSA,Baja California,32.6641333,-115.4585475,25668.59
INBURSA,Baja California,32.5221457,-117.009542,25668.59
PROFUTURO,Baja California,31.8503274,-116.6091546,25668.59
INVERCAP,Baja California,31.8627709,-116.6115453,25668.59
INVERCAP,Baja California,32.6585858,-115.453037,25668.59
INVERCAP,Baja California,32.6108076,-115.3860381,25668.59
INVERCAP,Baja California,32.5754125,-116.6206957,25668.59
INVERCAP,Baja California,32.519333,-117.0123902,25668.59
INVERCAP,Baja California,32.4951305,-116.9584443,25668.59
INVERCAP,Baja California,32.5315181,-116.9271031,25668.59
PENSIONISSSTE,Baja California,32.494921,-116.935152,25668.59
PENSIONISSSTE,Baja California,32.641806,-115.452342,25668.59
COPPEL,Baja California,32.6612234,-115.4877059,25668.59
COPPEL,Baja California,32.6596123,-115.4844484,25668.59
COPPEL,Baja California,32.5347593,-117.0380779,25668.59
COPPEL,Baja California,32.5018677,-116.9640801,25668.59
COPPEL,Baja California,30.8406338,-115.2837585,25668.59
COPPEL,Baja California,32.6165643,-115.5014884,25668.59
COPPEL,Baja California,32.4945704,-116.9545188,25668.59
COPPEL,Baja California,32.5134098,-116.8685856,25668.59
COPPEL,Baja California,32.5173383,-116.9256341,25668.59
COPPEL,Baja California,32.4984986,-116.8892549,25668.59
COPPEL,Baja California,32.610571,-115.3858622,25668.59
COPPEL,Baja California,32.5322795,-117.0385376,25668.59
COPPEL,Baja California,32.535236,-116.9327924,25668.59
COPPEL,Baja California,32.4771815,-116.9703412,25668.59
COPPEL,Baja California,32.3691631,-117.0618361,25668.59
COPPEL,Baja California,31.8144228,-116.5963731,25668.59
COPPEL,Baja California,32.6478699,-115.5325106,25668.59
COPPEL,Baja California,32.5866807,-115.4044923,25668.59
COPPEL,Baja California,32.481479,-117.0459649,25668.59
COPPEL,Baja California,32.494394,-116.9315423,25668.59
COPPEL,Baja California,32.5315726,-117.0725127,25668.59
COPPEL,Baja California,32.2903112,-115.1029403,25668.59
COPPEL,Baja California,32.5446282,-116.9267058,25668.59
COPPEL,Baja California,32.4980295,-116.8644847,25668.59
COPPEL,Baja California,32.4601177,-116.879965,25668.59
COPPEL,Baja California,32.618809,-115.3995545,25668.59
COPPEL,Baja California,32.3405477,-117.0560776,25668.59
COPPEL,Baja California,32.465625,-116.8629249,25668.59
COPPEL,Baja California,32.6096722,-115.3872857,25668.59
COPPEL,Baja California,32.6459298,-115.5220312,25668.59
COPPEL,Baja California,32.5291971,-116.9692736,25668.59
COPPEL,Baja California,32.521885,-116.9349694,25668.59
COPPEL,Baja California,31.8674247,-116.6256377,25668.59
COPPEL,Baja California,32.4982295,-116.8890568,25668.59
COPPEL,Baja California,32.5320936,-117.0352732,25668.59
COPPEL,Baja California,32.5031948,-116.9744108,25668.59
COPPEL,Baja California,32.4976377,-116.9663218,25668.59
COPPEL,Baja California,32.5123408,-116.8961566,25668.59
COPPEL,Baja California,32.5388984,-117.0058446,25668.59
COPPEL,Baja California,32.5937468,-115.4764326,25668.59
COPPEL,Baja California,31.8595344,-116.6031279,25668.59
COPPEL,Baja California,32.5370326,-117.0093047,25668.59
COPPEL,Baja California,31.8591871,-116.6052862,25668.59
COPPEL,Baja California,32.3734841,-116.9411948,25668.59
CITIBANAMEX,Baja California,31.8662431,-116.6221045,25668.59
CITIBANAMEX,Baja California,32.6245129,-115.4216773,25668.59
CITIBANAMEX,Baja California,32.4859594,-116.9462341,25668.59
CITIBANAMEX,Baja California,32.5297695,-116.9512645,25668.59
XXI-BANORTE,Baja California,31.8779516,-116.6232932,25668.59
XXI-BANORTE,Baja California,32.6570839,-115.4495698,25668.59
XXI-BANORTE,Baja California,32.5215916,-117.027251,25668.59
XXI-BANORTE,Baja California,32.5149469,-117.0382471,25668.59
AZTECA,Baja California,32.4604388,-116.8847751,25668.59
SURA,Baja California,31.8779516,-116.6232932,25668.59
SURA,Baja California,32.6251016,-115.4265289,25668.59
SURA,Baja California,32.5137089,-117.0041432,25668.59
Nuevo CAP,Baja California,32.41618534,-116.4992714,1
INBURSA,Baja California Sur,24.1494661,-110.3056196,30371.87
PENSIONISSSTE,Baja California Sur,24.148436,-110.305273,30371.87
COPPEL,Baja California Sur,24.1582629,-110.3158362,30371.87
COPPEL,Baja California Sur,23.0602415,-109.7009315,30371.87
COPPEL,Baja California Sur,24.117616,-110.3115207,30371.87
COPPEL,Baja California Sur,22.8995524,-109.9434504,30371.87
COPPEL,Baja California Sur,23.0788566,-109.7074881,30371.87
COPPEL,Baja California Sur,24.1552812,-110.3082088,30371.87
COPPEL,Baja California Sur,24.1208204,-110.3376097,30371.87
COPPEL,Baja California Sur,22.9323415,-109.9349238,30371.87
SURA,Baja California Sur,24.1426748,-110.3122509,30371.87
CITIBANAMEX,Baja California Sur,24.1626526,-110.316546,30371.87
CITIBANAMEX,Baja California Sur,23.0618439,-109.6951787,30371.87
XXI-BANORTE,Baja California Sur,24.1466872,-110.319243,30371.87
AZTECA,Baja California Sur,24.1581377,-110.3162655,30371.87
Nuevo CAP,Baja California Sur,23.71285786,-110.122146,1
INBURSA,Campeche,19.8301251,-90.5349087,24326.28
INBURSA,Campeche,18.6496771,-91.8049457,24326.28
PROFUTURO,Campeche,19.8533103,-90.5301763,24326.28
INVERCAP,Campeche,19.8461896,-90.5316904,24326.28
PENSIONISSSTE,Campeche,19.8537408,-90.5283937,24326.28
COPPEL,Campeche,19.8301251,-90.5349087,24326.28
COPPEL,Campeche,18.6398299,-91.8354908,24326.28
COPPEL,Campeche,18.6381681,-91.8344183,24326.28
COPPEL,Campeche,19.8458301,-90.5352541,24326.28
COPPEL,Campeche,19.8435594,-90.5409126,24326.28
COPPEL,Campeche,19.8254244,-90.5343219,24326.28
COPPEL,Campeche,19.1877616,-90.2995785,24326.28
SURA,Campeche,18.6398299,-91.8354908,24326.28
CITIBANAMEX,Campeche,19.8379454,-90.5198013,24326.28
CITIBANAMEX,Campeche,18.6391234,-91.8318054,24326.28
XXI-BANORTE,Campeche,19.8338809,-90.5464995,24326.28
XXI-BANORTE,Campeche,18.6398299,-91.8354908,24326.28
AZTECA,Campeche,19.8408304,-90.5351987,24326.28
Nuevo CAP,Campeche,19.34753339060944, -90.7203192970066,1
INBURSA,CDMX,19.2975525,-99.18493,52737.32
INBURSA,CDMX,19.2940416,-99.127935,52737.32
INBURSA,CDMX,19.4405345,-99.2033826,52737.32
INBURSA,CDMX,19.4266838,-99.2053519,52737.32
INBURSA,CDMX,19.3568307,-99.2948439,52737.32
INBURSA,CDMX,19.3958688,-99.16713,52737.32
INBURSA,CDMX,19.4234562,-99.161194,52737.32
INBURSA,CDMX,19.3688873,-99.1663515,52737.32
INBURSA,CDMX,19.3402778,-99.2418386,52737.32
INBURSA,CDMX,19.428911,-99.2154133,52737.32
INBURSA,CDMX,19.3840244,-99.0831764,52737.32
INBURSA,CDMX,19.3047067,-99.204331,52737.32
INBURSA,CDMX,19.433616,-99.1372766,52737.32
INBURSA,CDMX,19.4971443,-99.1650324,52737.32
INBURSA,CDMX,19.2905922,-99.1311312,52737.32
INBURSA,CDMX,19.3486926,-99.1629131,52737.32
PROFUTURO,CDMX,19.3588234,-99.1947076,52737.32
PROFUTURO,CDMX,19.4311134,-99.1579396,52737.32
PROFUTURO,CDMX,19.4864753,-99.1225507,52737.32
PROFUTURO,CDMX,19.3748298,-99.1844758,52737.32
INVERCAP,CDMX,19.3609969,-99.1835889,52737.32
INVERCAP,CDMX,19.382987,-99.2418386,52737.32
INVERCAP,CDMX,19.4925271,-99.1599744,52737.32
INVERCAP,CDMX,19.4060777,-99.1700712,52737.32
INVERCAP,CDMX,19.4306425,-99.1664702,52737.32
INVERCAP,CDMX,19.4246768,-99.140282,52737.32
INVERCAP,CDMX,19.3943047,-99.122831,52737.32
INVERCAP,CDMX,19.3554454,-99.1018887,52737.32
PENSIONISSSTE,CDMX,19.3167491,-99.1237739,52737.32
PENSIONISSSTE,CDMX,19.444842,-99.151902,52737.32
PENSIONISSSTE,CDMX,19.4136232,-99.1813129,52737.32
PENSIONISSSTE,CDMX,19.384393,-99.148584,52737.32
PENSIONISSSTE,CDMX,19.3574074,-99.1987345,52737.32
PENSIONISSSTE,CDMX,19.3762289,-99.0955446,52737.32
PENSIONISSSTE,CDMX,19.3286155,-99.1086078,52737.32
COPPEL,CDMX,19.4002525,-99.2091599,52737.32
COPPEL,CDMX,19.5257721,-99.1416805,52737.32
COPPEL,CDMX,19.4580214,-99.184757,52737.32
COPPEL,CDMX,19.3568654,-99.2996805,52737.32
COPPEL,CDMX,19.3911983,-99.0453508,52737.32
COPPEL,CDMX,19.3571465,-99.0027246,52737.32
COPPEL,CDMX,19.30243,-99.1657676,52737.32
COPPEL,CDMX,19.4009393,-99.1373569,52737.32
COPPEL,CDMX,19.3519673,-99.0784054,52737.32
COPPEL,CDMX,19.3566703,-99.1159581,52737.32
COPPEL,CDMX,19.3948045,-99.0761588,52737.32
COPPEL,CDMX,19.4172364,-99.1281467,52737.32
COPPEL,CDMX,19.3475329,-99.0181196,52737.32
COPPEL,CDMX,19.4089913,-99.1204842,52737.32
COPPEL,CDMX,19.4986949,-99.0956671,52737.32
COPPEL,CDMX,19.4057613,-99.1852542,52737.32
COPPEL,CDMX,19.3619331,-99.1193297,52737.32
COPPEL,CDMX,19.374008,-99.1881545,52737.32
COPPEL,CDMX,19.2543704,-99.0163461,52737.32
COPPEL,CDMX,19.4267183,-99.1330658,52737.32
COPPEL,CDMX,19.3711918,-99.1430616,52737.32
COPPEL,CDMX,19.3438214,-99.1909866,52737.32
COPPEL,CDMX,19.4436587,-99.1657412,52737.32
COPPEL,CDMX,19.4298017,-99.1326335,52737.32
COPPEL,CDMX,19.4326077,-99.133208,52737.32
COPPEL,CDMX,19.4263318,-99.1098854,52737.32
COPPEL,CDMX,19.5899223,-99.031901,52737.32
COPPEL,CDMX,19.3723515,-99.2155337,52737.32
COPPEL,CDMX,19.3582674,-99.0895959,52737.32
COPPEL,CDMX,19.3078265,-99.2332506,52737.32
COPPEL,CDMX,19.493025,-99.0769735,52737.32
COPPEL,CDMX,19.4557685,-99.1193084,52737.32
COPPEL,CDMX,19.2703413,-99.008682,52737.32
COPPEL,CDMX,19.5441478,-99.1389133,52737.32
COPPEL,CDMX,19.388357,-99.0993957,52737.32
COPPEL,CDMX,19.4002187,-99.0610249,52737.32
COPPEL,CDMX,19.50166,-99.20419,52737.32
COPPEL,CDMX,19.321288,-99.086106,52737.32
COPPEL,CDMX,19.3054423,-99.2354811,52737.32
SURA,CDMX,19.343877,-99.0317627,52737.32
SURA,CDMX,19.3229075,-99.1338652,52737.32
SURA,CDMX,19.4265808,-99.1699522,52737.32
CITIBANAMEX,CDMX,19.3917859,-99.1632332,52737.32
CITIBANAMEX,CDMX,19.3440012,-99.1617597,52737.32
CITIBANAMEX,CDMX,19.4264685,-99.1378192,52737.32
CITIBANAMEX,CDMX,19.4133709,-99.1344392,52737.32
CITIBANAMEX,CDMX,19.4280099,-99.1487502,52737.32
CITIBANAMEX,CDMX,19.425326,-99.1696401,52737.32
CITIBANAMEX,CDMX,19.4867183,-99.1254242,52737.32
CITIBANAMEX,CDMX,19.3191446,-99.0820778,52737.32
CITIBANAMEX,CDMX,19.387718,-99.0391862,52737.32
CITIBANAMEX,CDMX,19.3982974,-99.1894022,52737.32
XXI-BANORTE,CDMX,19.4663282,-99.1435249,52737.32
XXI-BANORTE,CDMX,19.426753,-99.1618449,52737.32
XXI-BANORTE,CDMX,19.4086421,-99.1531566,52737.32
XXI-BANORTE,CDMX,19.3028975,-99.121826,52737.32
XXI-BANORTE,CDMX,19.3728823,-99.1795624,52737.32
XXI-BANORTE,CDMX,19.4249374,-99.2134442,52737.32
PRINCIPAL,CDMX,19.3948019,-99.1718459,52737.32
AZTECA,CDMX,19.3436473,-99.190653,52737.32
Nuevo CAP,CDMX,19.39416474,-99.14106971,1
INBURSA,Chiapas,16.248615,-92.1413676,61843.64
INBURSA,Chiapas,14.9171511,-92.2512956,61843.64
INBURSA,Chiapas,16.7557944,-93.149929,61843.64
INVERCAP,Chiapas,16.7548432,-93.130685,61843.64
PENSIONISSSTE,Chiapas,14.8993629,-92.2495908,61843.64
PENSIONISSSTE,Chiapas,16.7443033,-92.6342542,61843.64
PENSIONISSSTE,Chiapas,16.7513094,-93.1069386,61843.64
COPPEL,Chiapas,14.8934212,-92.2781495,61843.64
COPPEL,Chiapas,16.7347051,-92.6520436,61843.64
COPPEL,Chiapas,14.9234374,-92.256885,61843.64
COPPEL,Chiapas,16.7569318,-93.1292353,61843.64
COPPEL,Chiapas,16.7543247,-93.1192834,61843.64
COPPEL,Chiapas,16.7527681,-93.117752,61843.64
COPPEL,Chiapas,16.7430931,-93.1040461,61843.64
COPPEL,Chiapas,16.756731,-93.1670839,61843.64
COPPEL,Chiapas,17.5121384,-91.9891492,61843.64
COPPEL,Chiapas,16.7486429,-93.0806781,61843.64
COPPEL,Chiapas,14.9064188,-92.2669547,61843.64
COPPEL,Chiapas,14.9085779,-92.262388,61843.64
COPPEL,Chiapas,16.7536428,-93.1171875,61843.64
COPPEL,Chiapas,16.7427868,-92.640641,61843.64
COPPEL,Chiapas,16.0869461,-93.7612856,61843.64
COPPEL,Chiapas,15.7835784,-92.1155691,61843.64
COPPEL,Chiapas,16.6966901,-93.7216936,61843.64
COPPEL,Chiapas,16.2072118,-92.1000163,61843.64
COPPEL,Chiapas,14.9055567,-92.2634136,61843.64
COPPEL,Chiapas,14.720519,-92.424577,61843.64
COPPEL,Chiapas,16.708033,-93.0111427,61843.64
SURA,Chiapas,14.9060287,-92.2482496,61843.64
CITIBANAMEX,Chiapas,16.7212284,-92.6561571,61843.64
CITIBANAMEX,Chiapas,14.8772193,-92.2666772,61843.64
CITIBANAMEX,Chiapas,16.755784,-93.1544505,61843.64
CITIBANAMEX,Chiapas,16.7559173,-93.1271338,61843.64
XXI-BANORTE,Chiapas,14.907303,-92.2655012,61843.64
XXI-BANORTE,Chiapas,16.7487696,-93.0921446,61843.64
AZTECA,Chiapas,16.7540012,-93.116306,61843.64
Nuevo CAP,Chiapas,16.14249304,-92.73781433,1
INBURSA,Chihuahua,28.4047438,-106.8704183,29728.02
INBURSA,Chihuahua,28.1928264,-105.4613703,29728.02
INBURSA,Chihuahua,31.7217937,-106.4187489,29728.02
INBURSA,Chihuahua,28.6483386,-106.0989951,29728.02
INBURSA,Chihuahua,26.9316643,-105.6623174,29728.02
INBURSA,Chihuahua,30.4145739,-107.914715,29728.02
INVERCAP,Chihuahua,28.6658937,-106.0914826,29728.02
INVERCAP,Chihuahua,28.6276347,-106.0993508,29728.02
INVERCAP,Chihuahua,28.4021034,-106.8665147,29728.02
INVERCAP,Chihuahua,28.1978216,-105.4715852,29728.02
INVERCAP,Chihuahua,31.7223972,-106.4194234,29728.02
INVERCAP,Chihuahua,31.6597549,-106.4407699,29728.02
INVERCAP,Chihuahua,31.656442,-106.3877278,29728.02
INVERCAP,Chihuahua,30.4195514,-107.9087438,29728.02
PENSIONISSSTE,Chihuahua,31.7349424,-106.4435867,29728.02
PENSIONISSSTE,Chihuahua,28.6180364,-106.1034114,29728.02
COPPEL,Chihuahua,31.7402717,-106.487034,29728.02
COPPEL,Chihuahua,28.63992,-106.0775201,29728.02
COPPEL,Chihuahua,28.5949642,-106.107963,29728.02
COPPEL,Chihuahua,28.192333,-105.4692025,29728.02
COPPEL,Chihuahua,31.7146895,-106.45256,29728.02
COPPEL,Chihuahua,31.7050955,-106.4288557,29728.02
COPPEL,Chihuahua,28.6733791,-106.0999341,29728.02
COPPEL,Chihuahua,31.6615662,-106.4724749,29728.02
COPPEL,Chihuahua,28.4065785,-106.8661865,29728.02
COPPEL,Chihuahua,31.6542393,-106.4206196,29728.02
COPPEL,Chihuahua,31.6417998,-106.3556338,29728.02
COPPEL,Chihuahua,28.7133073,-106.1367757,29728.02
COPPEL,Chihuahua,28.4854458,-105.7820674,29728.02
COPPEL,Chihuahua,26.9323712,-105.6661806,29728.02
COPPEL,Chihuahua,31.6563048,-106.4332256,29728.02
COPPEL,Chihuahua,28.7051747,-106.1291849,29728.02
COPPEL,Chihuahua,28.6221058,-106.0297613,29728.02
COPPEL,Chihuahua,31.6272383,-106.3543909,29728.02
COPPEL,Chihuahua,31.7365889,-106.4454183,29728.02
COPPEL,Chihuahua,31.6761004,-106.4585327,29728.02
COPPEL,Chihuahua,26.9412261,-105.7044943,29728.02
COPPEL,Chihuahua,28.7371523,-106.1331004,29728.02
COPPEL,Chihuahua,28.3982731,-106.8778557,29728.02
COPPEL,Chihuahua,31.5993748,-106.3783903,29728.02
COPPEL,Chihuahua,31.6927326,-106.3805225,29728.02
COPPEL,Chihuahua,28.190233,-105.4610198,29728.02
COPPEL,Chihuahua,31.6330784,-106.3911498,29728.02
COPPEL,Chihuahua,31.7391493,-106.4856363,29728.02
COPPEL,Chihuahua,28.188284,-105.4741787,29728.02
COPPEL,Chihuahua,26.9330306,-105.6722407,29728.02
COPPEL,Chihuahua,28.2687771,-105.4804731,29728.02
COPPEL,Chihuahua,26.9352735,-105.6672576,29728.02
SURA,Chihuahua,31.7187416,-106.4570497,29728.02
SURA,Chihuahua,28.6651938,-106.1183999,29728.02
CITIBANAMEX,Chihuahua,30.4157764,-107.913442,29728.02
CITIBANAMEX,Chihuahua,28.1875813,-105.467068,29728.02
CITIBANAMEX,Chihuahua,31.6903638,-106.4245478,29728.02
CITIBANAMEX,Chihuahua,31.7450316,-106.4486852,29728.02
CITIBANAMEX,Chihuahua,28.6233832,-106.0862347,29728.02
CITIBANAMEX,Chihuahua,28.4065785,-106.8661865,29728.02
CITIBANAMEX,Chihuahua,26.9323712,-105.6661806,29728.02
XXI-BANORTE,Chihuahua,31.7382498,-106.4266004,29728.02
XXI-BANORTE,Chihuahua,28.6229502,-106.0544517,29728.02
PRINCIPAL,Chihuahua,28.6730595,-106.1345611,29728.02
PRINCIPAL,Chihuahua,28.4854458,-105.7820674,29728.02
AZTECA,Chihuahua,31.743885,-106.4858629,29728.02
Nuevo CAP,Chihuahua,29.67789723,-106.2243476,1
INBURSA,Coahuila,29.3232963,-100.9514187,26210.19
INBURSA,Coahuila,26.9137016,-101.4283113,26210.19
INBURSA,Coahuila,28.6879981,-100.541484,26210.19
INBURSA,Coahuila,25.4338821,-100.9972605,26210.19
INBURSA,Coahuila,25.5638277,-103.4290067,26210.19
PROFUTURO,Coahuila,25.5419632,-103.4095637,26210.19
PROFUTURO,Coahuila,25.4566448,-100.9825108,26210.19
PROFUTURO,Coahuila,26.9141785,-101.4275715,26210.19
INVERCAP,Coahuila,27.058676,-101.7068294,26210.19
INVERCAP,Coahuila,28.7043455,-100.5221259,26210.19
INVERCAP,Coahuila,25.4385038,-100.9983646,26210.19
INVERCAP,Coahuila,25.5443964,-103.4445573,26210.19
INVERCAP,Coahuila,25.5774101,-103.409278,26210.19
INVERCAP,Coahuila,27.8523448,-101.1263507,26210.19
PENSIONISSSTE,Coahuila,25.5486569,-100.9437106,26210.19
PENSIONISSSTE,Coahuila,25.446294,-100.994901,26210.19
COPPEL,Coahuila,25.5365304,-103.4527456,26210.19
COPPEL,Coahuila,25.434584,-101.0055196,26210.19
COPPEL,Coahuila,26.9020408,-101.4180758,26210.19
COPPEL,Coahuila,25.4245275,-101.0037971,26210.19
COPPEL,Coahuila,25.534222,-103.407262,26210.19
COPPEL,Coahuila,27.058676,-101.7068294,26210.19
COPPEL,Coahuila,25.5350694,-103.4661834,26210.19
COPPEL,Coahuila,25.507163,-103.402016,26210.19
COPPEL,Coahuila,26.9006086,-101.4398593,26210.19
COPPEL,Coahuila,25.5649026,-103.4415675,26210.19
COPPEL,Coahuila,28.7068343,-100.5141661,26210.19
COPPEL,Coahuila,25.4171401,-100.9717538,26210.19
COPPEL,Coahuila,27.9334245,-101.2265231,26210.19
COPPEL,Coahuila,25.5340336,-103.2507472,26210.19
COPPEL,Coahuila,25.7587968,-102.9824168,26210.19
COPPEL,Coahuila,25.434448,-100.9453814,26210.19
COPPEL,Coahuila,25.5544132,-100.944282,26210.19
COPPEL,Coahuila,28.6847295,-100.54696,26210.19
COPPEL,Coahuila,25.5429234,-103.4509286,26210.19
COPPEL,Coahuila,25.4242175,-101.0027591,26210.19
COPPEL,Coahuila,25.5372175,-103.4611305,26210.19
COPPEL,Coahuila,25.4421383,-100.9804354,26210.19
COPPEL,Coahuila,29.3276406,-100.9759315,26210.19
SURA,Coahuila,29.322909,-100.9312575,26210.19
SURA,Coahuila,26.9080378,-101.4215236,26210.19
SURA,Coahuila,25.5709348,-103.4204442,26210.19
SURA,Coahuila,25.4525831,-100.952091,26210.19
CITIBANAMEX,Coahuila,29.3276406,-100.9759315,26210.19
CITIBANAMEX,Coahuila,26.8996199,-101.4197205,26210.19
CITIBANAMEX,Coahuila,28.694826,-100.5275022,26210.19
CITIBANAMEX,Coahuila,25.461557,-100.978348,26210.19
CITIBANAMEX,Coahuila,25.5423132,-103.4432905,26210.19
CITIBANAMEX,Coahuila,25.5592412,-103.4344247,26210.19
XXI-BANORTE,Coahuila,29.333111,-100.957611,26210.19
XXI-BANORTE,Coahuila,26.9080378,-101.4215236,26210.19
XXI-BANORTE,Coahuila,27.9375597,-101.2113252,26210.19
XXI-BANORTE,Coahuila,28.7063484,-100.5310602,26210.19
XXI-BANORTE,Coahuila,25.4470602,-100.9993804,26210.19
XXI-BANORTE,Coahuila,25.4524752,-100.9869929,26210.19
XXI-BANORTE,Coahuila,25.5442967,-103.4489827,26210.19
XXI-BANORTE,Coahuila,25.5455375,-103.4527938,26210.19
PRINCIPAL,Coahuila,25.5589086,-103.4360502,26210.19
PRINCIPAL,Coahuila,25.4331771,-100.9957251,26210.19
Nuevo CAP,Coahuila,26.47567314,-101.8337694,1
INBURSA,Colima,19.2549677,-103.7155904,17141.19
INBURSA,Colima,19.0964202,-104.3041502,17141.19
INVERCAP,Colima,19.2576606,-103.7178529,17141.19
INVERCAP,Colima,19.1065833,-104.3358207,17141.19
PENSIONISSSTE,Colima,19.272548,-103.734967,17141.19
COPPEL,Colima,19.2438822,-103.7390894,17141.19
COPPEL,Colima,19.240026,-103.7231429,17141.19
COPPEL,Colima,18.9118196,-103.8723082,17141.19
COPPEL,Colima,19.2724025,-103.7369358,17141.19
COPPEL,Colima,19.0722871,-104.2793668,17141.19
COPPEL,Colima,19.2427776,-103.7374697,17141.19
COPPEL,Colima,19.241945,-103.7257042,17141.19
COPPEL,Colima,19.0501108,-104.3185668,17141.19
COPPEL,Colima,18.9107204,-103.8760325,17141.19
COPPEL,Colima,19.3291594,-103.602993,17141.19
SURA,Colima,19.2530872,-103.7130333,17141.19
