Nombre (AFORE),Estado,latitud,longitud,PEA
COPPEL,Jalisco,20.7012328,-103.3226345,42800.66
COPPEL,Jalisco,20.6582608,-103.3730455,42800.66
COPPEL,Jalisco,20.6589851,-103.3399585,42800.66
COPPEL,Jalisco,20.6749935,-103.3484422,42800.66
COPPEL,Jalisco,19.9159317,-103.0205293,42800.66
COPPEL,Jalisco,20.6820247,-103.3161386,42800.66
COPPEL,Jalisco,20.6948571,-103.2976811,42800.66
COPPEL,Jalisco,21.3540813,-101.9376597,42800.66
COPPEL,Jalisco,20.301495,-103.1897943,42800.66
COPPEL,Jalisco,20.7157879,-103.3211682,42800.66
COPPEL,Jalisco,20.7262794,-103.3683799,42800.66
COPPEL,Jalisco,20.8832248,-103.8359139,42800.66
COPPEL,Jalisco,20.6248382,-103.2422247,42800.66
COPPEL,Jalisco,20.630061,-103.3768492,42800.66
COPPEL,Jalisco,21.01381,-102.1832854,42800.66
COPPEL,Jalisco,20.612323,-103.2855357,42800.66
COPPEL,Jalisco,19.5572679,-103.3789461,42800.66
COPPEL,Jalisco,20.704769,-103.316395,42800.66
COPPEL,Jalisco,20.7074095,-102.3478193,42800.66
COPPEL,Jalisco,20.677551,-103.34887,42800.66
COPPEL,Jalisco,20.4746338,-103.4475643,42800.66
COPPEL,Jalisco,20.349885,-102.7738548,42800.66
COPPEL,Jalisco,20.740074,-103.387465,42800.66
COPPEL,Jalisco,20.679381,-103.2830847,42800.66
COPPEL,Jalisco,19.7705672,-104.3673939,42800.66
COPPEL,Jalisco,20.6423209,-103.4491338,42800.66
COPPEL,Jalisco,20.6338918,-103.3998437,42800.66
COPPEL,Jalisco,20.6410009,-105.2180181,42800.66
COPPEL,Jalisco,20.6396692,-103.3255216,42800.66
COPPEL,Jalisco,20.5259239,-103.3862151,42800.66
COPPEL,Jalisco,19.8044132,-104.215728,42800.66
SURA,Jalisco,20.674257,-103.3500652,42800.66
SURA,Jalisco,20.650445,-103.3982187,42800.66
SURA,Jalisco,20.6346736,-105.231914,42800.66
CITIBANAMEX,Jalisco,19.695379,-103.4687718,42800.66
CITIBANAMEX,Jalisco,20.649944,-103.3604875,42800.66
CITIBANAMEX,Jalisco,20.6446545,-103.3377993,42800.66
CITIBANAMEX,Jalisco,20.6743433,-103.3664002,42800.66
CITIBANAMEX,Jalisco,21.3543984,-101.9300375,42800.66
CITIBANAMEX,Jalisco,20.349885,-102.7738548,42800.66
CITIBANAMEX,Jalisco,20.6098697,-105.2333768,42800.66
CITIBANAMEX,Jalisco,20.8188002,-102.7623586,42800.66
CITIBANAMEX,Jalisco,20.7219463,-103.3938629,42800.66
XXI-BANORTE,Jalisco,20.6972328,-103.3745031,42800.66
XXI-BANORTE,Jalisco,20.689097,-103.3284089,42800.66
XXI-BANORTE,Jalisco,20.6418559,-105.220897,42800.66
XXI-BANORTE,Jalisco,20.674223,-103.3696945,42800.66
PRINCIPAL,Jalisco,20.6788119,-103.3720654,42800.66
AZTECA,Jalisco,20.60552,-103.40016,42800.66
Nuevo CAP,Jalisco,20.59897814,-103.4032638,1
INBURSA,Michoacán,20.3451951,-102.0287046,39627.23
INBURSA,Michoacán,17.9613698,-102.2040301,39627.23
INBURSA,Michoacán,19.6883139,-101.1527555,39627.23
INBURSA,Michoacán,19.6924483,-101.1709378,39627.23
INBURSA,Michoacán,19.4021482,-102.0550606,39627.23
INBURSA,Michoacán,19.9749948,-102.2868472,39627.23
PROFUTURO,Michoacán,19.6905182,-101.1769064,39627.23
INVERCAP,Michoacán,17.9936223,-102.2346121,39627.23
INVERCAP,Michoacán,19.6942188,-101.1707654,39627.23
INVERCAP,Michoacán,19.41154,-102.0528836,39627.23
INVERCAP,Michoacán,19.9854468,-102.2849146,39627.23
PENSIONISSSTE,Michoacán,19.728099,-101.223281,39627.23
COPPEL,Michoacán,19.6954869,-101.1912034,39627.23
COPPEL,Michoacán,19.9694544,-102.2981115,39627.23
COPPEL,Michoacán,19.4183166,-102.0685985,39627.23
COPPEL,Michoacán,19.7000556,-101.191465,39627.23
COPPEL,Michoacán,17.9642506,-102.2002184,39627.23
COPPEL,Michoacán,19.0835342,-102.3559978,39627.23
COPPEL,Michoacán,19.9852032,-102.2819318,39627.23
COPPEL,Michoacán,19.7025966,-101.2123022,39627.23
COPPEL,Michoacán,17.9725781,-102.2151166,39627.23
COPPEL,Michoacán,19.8173322,-101.7908387,39627.23
COPPEL,Michoacán,19.4357959,-100.3566756,39627.23
COPPEL,Michoacán,19.4177483,-102.0444555,39627.23
COPPEL,Michoacán,19.0861495,-102.3535466,39627.23
COPPEL,Michoacán,20.34141,-102.0219572,39627.23
COPPEL,Michoacán,19.7008719,-101.1901436,39627.23
COPPEL,Michoacán,19.9839689,-102.2864056,39627.23
COPPEL,Michoacán,19.5155913,-101.6115112,39627.23
COPPEL,Michoacán,19.5665192,-101.7068294,39627.23
COPPEL,Michoacán,19.9371769,-102.3206069,39627.23
COPPEL,Michoacán,19.2353668,-101.4580497,39627.23
COPPEL,Michoacán,20.0564093,-102.7185395,39627.23
COPPEL,Michoacán,17.9820771,-102.350467,39627.23
COPPEL,Michoacán,19.5142457,-101.6096064,39627.23
COPPEL,Michoacán,19.5303246,-101.6103014,39627.23
COPPEL,Michoacán,19.6878797,-100.5509713,39627.23
COPPEL,Michoacán,19.6628216,-101.5195232,39627.23
COPPEL,Michoacán,19.7224742,-101.1913582,39627.23
COPPEL,Michoacán,19.8884278,-100.4402706,39627.23
COPPEL,Michoacán,19.6822827,-101.1795214,39627.23
COPPEL,Michoacán,19.1899326,-102.8452564,39627.23
SURA,Michoacán,17.962664,-102.1997444,39627.23
SURA,Michoacán,19.6871393,-101.1621927,39627.23
SURA,Michoacán,19.4032874,-102.0552933,39627.23
SURA,Michoacán,19.9806804,-102.2910491,39627.23
CITIBANAMEX,Michoacán,20.339267,-102.0232798,39627.23
CITIBANAMEX,Michoacán,17.958135,-102.1957286,39627.23
CITIBANAMEX,Michoacán,19.7030247,-101.1910083,39627.23
CITIBANAMEX,Michoacán,19.4149956,-102.0664724,39627.23
CITIBANAMEX,Michoacán,19.4176377,-102.0253745,39627.23
CITIBANAMEX,Michoacán,19.9849131,-102.2873874,39627.23
XXI-BANORTE,Michoacán,19.694378,-101.171049,39627.23
XXI-BANORTE,Michoacán,19.6828175,-101.1671804,39627.23
XXI-BANORTE,Michoacán,19.9369271,-102.3212761,39627.23
AZTECA,Michoacán,19.6952931,-101.1880836,39627.23
Nuevo CAP,Michoacán,19.49139154,-101.7490633,1
INBURSA,Morelos,18.9339388,-99.213336,40967.57
PROFUTURO,Morelos,18.9242095,-99.2215659,40967.57
INVERCAP,Morelos,18.9178359,-99.2190675,40967.57
PENSIONISSSTE,Morelos,18.924411,-99.217665,40967.57
COPPEL,Morelos,18.9203462,-99.2356048,40967.57
COPPEL,Morelos,18.9273228,-99.2312328,40967.57
COPPEL,Morelos,18.8125806,-98.9510551,40967.57
COPPEL,Morelos,18.8975416,-99.1698766,40967.57
COPPEL,Morelos,18.8122899,-98.9552722,40967.57
COPPEL,Morelos,18.9234676,-99.2347823,40967.57
COPPEL,Morelos,18.8664165,-99.2093114,40967.57
COPPEL,Morelos,18.8274866,-98.9465872,40967.57
COPPEL,Morelos,18.8873414,-99.0612383,40967.57
COPPEL,Morelos,18.6531057,-99.1941884,40967.57
COPPEL,Morelos,18.8182393,-99.2329468,40967.57
COPPEL,Morelos,18.6112909,-99.1802147,40967.57
SURA,Morelos,18.9590176,-99.238057,40967.57
CITIBANAMEX,Morelos,18.8135046,-98.953516,40967.57
CITIBANAMEX,Morelos,18.9251059,-99.2358532,40967.57
XXI-BANORTE,Morelos,18.9184209,-99.2338226,40967.57
AZTECA,Morelos,18.9243369,-99.220109,40967.57
Nuevo CAP,Morelos,18.85397475,-99.14973862,1
INBURSA,Nayarit,21.5095414,-104.8870776,32701.05
PROFUTURO,Nayarit,21.5034347,-104.892566,32701.05
INVERCAP,Nayarit,21.5077564,-104.8912821,32701.05
PENSIONISSSTE,Nayarit,21.507202,-104.900549,32701.05
COPPEL,Nayarit,21.5159476,-104.8909807,32701.05
COPPEL,Nayarit,21.8092961,-105.2092423,32701.05
COPPEL,Nayarit,21.496865,-104.8829524,32701.05
COPPEL,Nayarit,21.2362463,-104.8991919,32701.05
COPPEL,Nayarit,21.7513844,-104.8454619,32701.05
COPPEL,Nayarit,21.9451717,-105.3006793,32701.05
COPPEL,Nayarit,21.5057363,-104.8938546,32701.05
COPPEL,Nayarit,21.5129981,-104.8921896,32701.05
COPPEL,Nayarit,22.2670468,-105.4185227,32701.05
COPPEL,Nayarit,21.5113041,-104.8950863,32701.05
COPPEL,Nayarit,21.452397,-104.898454,32701.05
SURA,Nayarit,21.5080907,-104.8938204,32701.05
CITIBANAMEX,Nayarit,21.5162793,-104.8798798,32701.05
XXI-BANORTE,Nayarit,21.4998373,-104.8977777,32701.05
AZTECA,Nayarit,21.5120148,-104.8937634,32701.05
Nuevo CAP,Nayarit,21.60058749,-104.9710614,1
INBURSA,Nuevo León,25.5894554,-100.0024014,46750.71
INBURSA,Nuevo León,25.707673,-100.2686444,46750.71
INBURSA,Nuevo León,25.6537584,-100.3519444,46750.71
PROFUTURO,Nuevo León,25.7234926,-100.2241421,46750.71
PROFUTURO,Nuevo León,25.6751121,-100.3075992,46750.71
INVERCAP,Nuevo León,25.6850452,-100.2691179,46750.71
INVERCAP,Nuevo León,25.6643765,-100.3119986,46750.71
INVERCAP,Nuevo León,25.760647,-100.3008569,46750.71
INVERCAP,Nuevo León,25.6766714,-100.4499832,46750.71
PENSIONISSSTE,Nuevo León,25.7001902,-100.3093165,46750.71
PENSIONISSSTE,Nuevo León,25.671223,-100.337619,46750.71
COPPEL,Nuevo León,25.6731472,-100.3146093,46750.71
COPPEL,Nuevo León,25.7508285,-100.254958,46750.71
COPPEL,Nuevo León,25.672724,-100.4216764,46750.71
COPPEL,Nuevo León,25.7814786,-100.2572084,46750.71
COPPEL,Nuevo León,25.6577668,-100.1895211,46750.71
COPPEL,Nuevo León,25.6783285,-100.4378947,46750.71
COPPEL,Nuevo León,25.6760535,-100.3140086,46750.71
COPPEL,Nuevo León,25.7269104,-100.3436276,46750.71
COPPEL,Nuevo León,25.7879708,-100.3186607,46750.71
COPPEL,Nuevo León,25.67262,-100.3185038,46750.71
COPPEL,Nuevo León,25.6650694,-100.2277709,46750.71
COPPEL,Nuevo León,25.7729127,-100.3888318,46750.71
COPPEL,Nuevo León,25.6300295,-100.294019,46750.71
COPPEL,Nuevo León,25.6792092,-100.2321509,46750.71
COPPEL,Nuevo León,25.6612213,-100.1492426,46750.71
COPPEL,Nuevo León,25.7220253,-100.2036915,46750.71
COPPEL,Nuevo León,25.763928,-100.4108609,46750.71
COPPEL,Nuevo León,25.7711618,-100.2736388,46750.71
COPPEL,Nuevo León,25.7587032,-100.3546276,46750.71
COPPEL,Nuevo León,25.7431017,-100.1755716,46750.71
COPPEL,Nuevo León,25.592172,-99.9961947,46750.71
COPPEL,Nuevo León,25.6892957,-100.4545641,46750.71
COPPEL,Nuevo León,25.5055621,-100.0163892,46750.71
COPPEL,Nuevo León,24.8648471,-99.5671727,46750.71
COPPEL,Nuevo León,25.7054421,-100.2361806,46750.71
COPPEL,Nuevo León,25.6384982,-100.1554451,46750.71
COPPEL,Nuevo León,24.8590955,-99.5687388,46750.71
COPPEL,Nuevo León,25.7138384,-100.2553685,46750.71
COPPEL,Nuevo León,25.7109189,-100.1774698,46750.71
COPPEL,Nuevo León,25.6518382,-100.1112185,46750.71
COPPEL,Nuevo León,25.7996496,-100.2277709,46750.71
COPPEL,Nuevo León,25.7062838,-100.3396588,46750.71
COPPEL,Nuevo León,25.732275,-100.3960849,46750.71
COPPEL,Nuevo León,25.6800543,-100.2528929,46750.71
COPPEL,Nuevo León,25.6717179,-100.3148339,46750.71
COPPEL,Nuevo León,25.6949087,-100.3126053,46750.71
COPPEL,Nuevo León,25.7538401,-100.2972844,46750.71
COPPEL,Nuevo León,25.6663852,-100.3068087,46750.71
COPPEL,Nuevo León,25.6837128,-100.3142024,46750.71
COPPEL,Nuevo León,25.67389,-100.46394,46750.71
COPPEL,Nuevo León,25.9086072,-100.1696087,46750.71
COPPEL,Nuevo León,25.7017749,-100.3091555,46750.71
COPPEL,Nuevo León,25.7224186,-100.2161869,46750.71
COPPEL,Nuevo León,25.795865,-100.5840749,46750.71
SURA,Nuevo León,25.6780368,-100.3133067,46750.71
SURA,Nuevo León,25.592172,-99.9961947,46750.71
CITIBANAMEX,Nuevo León,25.667165,-100.2809202,46750.71
CITIBANAMEX,Nuevo León,25.6691484,-100.3341508,46750.71
XXI-BANORTE,Nuevo León,25.6780368,-100.3133067,46750.71
XXI-BANORTE,Nuevo León,25.674529,-100.2980156,46750.71
PRINCIPAL,Nuevo León,25.6578198,-100.3730182,46750.71
AZTECA,Nuevo León,25.6771548,-100.3199269,46750.71
Nuevo CAP,Nuevo León,25.66812518,-100.2539155,1
INBURSA,Oaxaca,16.1792059,-95.1940698,48883.17
INBURSA,Oaxaca,17.0363357,-96.7123274,48883.17
PROFUTURO,Oaxaca,17.0747048,-96.7131987,48883.17
INVERCAP,Oaxaca,17.0603633,-96.7174275,48883.17
PENSIONISSSTE,Oaxaca,17.077156,-96.706945,48883.17
COPPEL,Oaxaca,17.0441181,-96.7154203,48883.17
COPPEL,Oaxaca,18.0853231,-96.1277659,48883.17
COPPEL,Oaxaca,17.0612137,-96.7269049,48883.17
COPPEL,Oaxaca,17.0975432,-96.7494097,48883.17
COPPEL,Oaxaca,16.2009916,-95.2019032,48883.17
COPPEL,Oaxaca,17.0637447,-96.7253164,48883.17
COPPEL,Oaxaca,16.4332039,-95.0211406,48883.17
COPPEL,Oaxaca,17.8093331,-97.7752676,48883.17
COPPEL,Oaxaca,17.0599847,-96.7300612,48883.17
COPPEL,Oaxaca,17.0611031,-96.726265,48883.17
COPPEL,Oaxaca,17.059174,-96.725699,48883.17
COPPEL,Oaxaca,17.0613769,-96.7329763,48883.17
COPPEL,Oaxaca,17.0731842,-96.7265889,48883.17
COPPEL,Oaxaca,18.084869,-96.1245376,48883.17
COPPEL,Oaxaca,17.0622443,-96.7269676,48883.17
COPPEL,Oaxaca,17.0558794,-96.7483443,48883.17
COPPEL,Oaxaca,18.0963188,-96.1625459,48883.17
COPPEL,Oaxaca,18.1081426,-95.8808749,48883.17
COPPEL,Oaxaca,17.0542297,-96.7132304,48883.17
COPPEL,Oaxaca,15.8687548,-97.0700334,48883.17
COPPEL,Oaxaca,16.3348493,-95.2321381,48883.17
COPPEL,Oaxaca,16.4365645,-94.8233447,48883.17
COPPEL,Oaxaca,17.4598544,-97.2263963,48883.17
COPPEL,Oaxaca,18.1053188,-95.878916,48883.17
SURA,Oaxaca,17.0640875,-96.731961,48883.17
CITIBANAMEX,Oaxaca,17.0563686,-96.7246952,48883.17
CITIBANAMEX,Oaxaca,16.3408345,-98.0533147,48883.17
CITIBANAMEX,Oaxaca,16.1774751,-95.194418,48883.17
CITIBANAMEX,Oaxaca,18.0805696,-96.1204298,48883.17
XXI-BANORTE,Oaxaca,17.0755355,-96.7192343,48883.17
AZTECA,Oaxaca,17.0338493,-96.7144653,48883.17
Nuevo CAP,Oaxaca,17.10325235,-96.41146292,1
INBURSA,Puebla,18.8999228,-98.4280181,43161.24
INBURSA,Puebla,18.6006589,-98.4664135,43161.24
INBURSA,Puebla,19.8073073,-97.3663429,43161.24
INBURSA,Puebla,19.0475337,-98.2365801,43161.24
INBURSA,Puebla,19.0462428,-98.2027376,43161.24
INBURSA,Puebla,18.8815381,-97.7268598,43161.24
INBURSA,Puebla,18.4629073,-97.3851284,43161.24
PROFUTURO,Puebla,19.0509846,-98.2380339,43161.24
INVERCAP,Puebla,19.0471714,-98.1892187,43161.24
INVERCAP,Puebla,18.4639253,-97.4066188,43161.24
PENSIONISSSTE,Puebla,19.051696,-98.213072,43161.24
COPPEL,Puebla,19.0724274,-98.205558,43161.24
COPPEL,Puebla,19.054778,-98.2049944,43161.24
COPPEL,Puebla,19.0738204,-98.2355028,43161.24
COPPEL,Puebla,19.2783645,-98.4252454,43161.24
COPPEL,Puebla,18.4591261,-97.3915196,43161.24
COPPEL,Puebla,19.0000005,-98.2306973,43161.24
COPPEL,Puebla,19.049993,-98.154131,43161.24
COPPEL,Puebla,18.6028813,-98.4668462,43161.24
COPPEL,Puebla,19.0496985,-98.1983619,43161.24
COPPEL,Puebla,19.0696502,-98.2995779,43161.24
COPPEL,Puebla,19.2882225,-98.4257156,43161.24
COPPEL,Puebla,18.9084059,-98.4366618,43161.24
COPPEL,Puebla,18.8830318,-97.7281338,43161.24
COPPEL,Puebla,18.9640705,-98.2414198,43161.24
COPPEL,Puebla,19.9419454,-97.9612129,43161.24
COPPEL,Puebla,19.0603442,-98.1263837,43161.24
COPPEL,Puebla,18.9776126,-98.2183949,43161.24
COPPEL,Puebla,19.0716256,-98.1941746,43161.24
COPPEL,Puebla,19.0100937,-98.1870857,43161.24
COPPEL,Puebla,20.1905171,-97.9974374,43161.24
COPPEL,Puebla,18.4619266,-97.3937419,43161.24
COPPEL,Puebla,19.8151687,-97.3608807,43161.24
COPPEL,Puebla,18.4629947,-97.3935307,43161.24
COPPEL,Puebla,19.8196967,-97.3608249,43161.24
COPPEL,Puebla,18.9881294,-98.1971213,43161.24
COPPEL,Puebla,18.8981747,-98.4307946,43161.24
COPPEL,Puebla,19.029542,-98.2507987,43161.24
COPPEL,Puebla,19.0629302,-98.2324851,43161.24
COPPEL,Puebla,19.2859213,-98.433502,43161.24
COPPEL,Puebla,18.6036034,-98.4664135,43161.24
COPPEL,Puebla,19.0023378,-98.2217626,43161.24
COPPEL,Puebla,19.0753413,-98.2949657,43161.24
COPPEL,Puebla,19.0723784,-98.3166297,43161.24
COPPEL,Puebla,19.5060382,-98.8831503,43161.24
COPPEL,Puebla,18.8686197,-97.7171242,43161.24
COPPEL,Puebla,18.9799333,-97.7851508,43161.24
COPPEL,Puebla,18.4606246,-97.3891817,43161.24
COPPEL,Puebla,18.4856921,-97.4536556,43161.24
COPPEL,Puebla,25.6780368,-100.3133067,43161.24
COPPEL,Puebla,18.9636856,-97.9020053,43161.24
COPPEL,Puebla,19.4643657,-97.6880491,43161.24
COPPEL,Puebla,18.3781976,-97.2660023,43161.24
COPPEL,Puebla,19.0976743,-98.2208707,43161.24
COPPEL,Puebla,19.0424555,-98.0511705,43161.24
COPPEL,Puebla,18.979889,-97.7845136,43161.24
COPPEL,Puebla,19.8523754,-97.4978862,43161.24
COPPEL,Puebla,19.8728788,-97.5883822,43161.24
COPPEL,Puebla,20.2736368,-97.9579242,43161.24
SURA,Puebla,19.0006042,-98.229298,43161.24
SURA,Puebla,19.0748017,-98.2011558,43161.24
CITIBANAMEX,Puebla,19.0905075,-98.1343283,43161.24
CITIBANAMEX,Puebla,19.0413123,-98.2291164,43161.24
CITIBANAMEX,Puebla,18.4618147,-97.3942486,43161.24
CITIBANAMEX,Puebla,19.8143644,-97.3611092,43161.24
XXI-BANORTE,Puebla,19.0387659,-98.2252111,43161.24
XXI-BANORTE,Puebla,19.0584343,-98.2166414,43161.24
XXI-BANORTE,Puebla,18.4629947,-97.3935307,43161.24
PRINCIPAL,Puebla,19.0278951,-98.2087802,43161.24
AZTECA,Puebla,19.0437335,-98.1980244,43161.24
Nuevo CAP,Puebla,19.18540364,-98.04590891,1
INBURSA,Querétaro,20.5678926,-100.4136698,52781
INBURSA,Querétaro,20.3838613,-100.00835,52781
PROFUTURO,Querétaro,20.614165,-100.3878992,52781
INVERCAP,Querétaro,20.5887932,-100.3898881,52781
INVERCAP,Querétaro,20.386028,-99.9843576,52781
PENSIONISSSTE,Querétaro,20.394178,-99.984535,52781
PENSIONISSSTE,Querétaro,20.593007,-100.406277,52781
COPPEL,Querétaro,20.5881914,-100.3936146,52781
COPPEL,Querétaro,20.6161484,-100.4051557,52781
COPPEL,Querétaro,20.564026,-100.3747832,52781
COPPEL,Querétaro,20.3865581,-99.9696606,52781
COPPEL,Querétaro,20.6183557,-100.4379067,52781
COPPEL,Querétaro,20.5222735,-99.9004167,52781
COPPEL,Querétaro,20.547695,-100.391556,52781
COPPEL,Querétaro,20.6314881,-100.4066697,52781
COPPEL,Querétaro,20.5487144,-100.4400764,52781
SURA,Querétaro,20.5835935,-100.403488,52781
CITIBANAMEX,Querétaro,20.5881406,-100.3679282,52781
CITIBANAMEX,Querétaro,20.3866855,-99.9963073,52781
XXI-BANORTE,Querétaro,20.5864724,-100.3770645,52781
XXI-BANORTE,Querétaro,20.5876236,-100.3934215,52781
PRINCIPAL,Querétaro,20.591681,-100.39752,52781
AZTECA,Querétaro,20.5932402,-100.3937901,52781
Nuevo CAP,Querétaro,20.54699735,-100.2940477,1
INBURSA,Quintana Roo,21.1353215,-86.8248189,34833.89
INBURSA,Quintana Roo,18.4950901,-88.2988159,34833.89
INBURSA,Quintana Roo,20.6258591,-87.0806135,34833.89
PROFUTURO,Quintana Roo,21.1669867,-86.8253105,34833.89
INVERCAP,Quintana Roo,21.1487561,-86.8202318,34833.89
INVERCAP,Quintana Roo,18.4973801,-88.3035975,34833.89
INVERCAP,Quintana Roo,21.1926257,-86.8529985,34833.89
PENSIONISSSTE,Quintana Roo,18.493589,-88.29624,34833.89
PENSIONISSSTE,Quintana Roo,21.153982,-86.838344,34833.89
COPPEL,Quintana Roo,19.1817393,-88.4791376,34833.89
COPPEL,Quintana Roo,21.1665035,-86.8255362,34833.89
COPPEL,Quintana Roo,21.1930858,-86.8335382,34833.89
COPPEL,Quintana Roo,21.179398,-86.8559116,34833.89
COPPEL,Quintana Roo,20.6479481,-87.083342,34833.89
COPPEL,Quintana Roo,20.2114185,-87.4653502,34833.89
COPPEL,Quintana Roo,21.1652753,-86.8170132,34833.89
COPPEL,Quintana Roo,20.5022565,-86.9568643,34833.89
COPPEL,Quintana Roo,21.160439,-86.8261344,34833.89
COPPEL,Quintana Roo,18.5007051,-88.2958691,34833.89
COPPEL,Quintana Roo,19.5822424,-88.0523541,34833.89
SURA,Quintana Roo,21.161908,-86.8515279,34833.89
CITIBANAMEX,Quintana Roo,21.1502219,-86.8255336,34833.89
CITIBANAMEX,Quintana Roo,18.4973801,-88.3035975,34833.89
CITIBANAMEX,Quintana Roo,20.6319633,-87.0733476,34833.89
XXI-BANORTE,Quintana Roo,21.1594209,-86.8255994,34833.89
XXI-BANORTE,Quintana Roo,18.4995667,-88.2961195,34833.89
XXI-BANORTE,Quintana Roo,20.5107925,-86.9483811,34833.89
AZTECA,Quintana Roo,21.1786031,-86.8132472,34833.89
Nuevo CAP,Quintana Roo,20.634966162253665,-87.07648152963121,1
INBURSA,San Luis Potosí,22.1427091,-100.9933079,51087.92
PROFUTURO,San Luis Potosí,22.1430753,-100.9984088,51087.92
INVERCAP,San Luis Potosí,21.9863722,-99.0140045,51087.92
INVERCAP,San Luis Potosí,22.1413971,-100.9987621,51087.92
PENSIONISSSTE,San Luis Potosí,21.9873727,-99.0108345,51087.92
PENSIONISSSTE,San Luis Potosí,22.150445,-100.987531,51087.92
COPPEL,San Luis Potosí,22.1569273,-100.9792128,51087.92
COPPEL,San Luis Potosí,22.1564699,-100.9855409,51087.92
COPPEL,San Luis Potosí,21.9885931,-99.014274,51087.92
COPPEL,San Luis Potosí,22.1565651,-100.9854628,51087.92
COPPEL,San Luis Potosí,22.1509378,-100.9481181,51087.92
COPPEL,San Luis Potosí,23.6467897,-100.6435258,51087.92
COPPEL,San Luis Potosí,22.1544961,-100.9761172,51087.92
COPPEL,San Luis Potosí,22.1205728,-100.9140624,51087.92
COPPEL,San Luis Potosí,23.6523468,-100.6361193,51087.92
COPPEL,San Luis Potosí,21.9302595,-99.9923829,51087.92
COPPEL,San Luis Potosí,23.6481903,-100.6432799,51087.92
COPPEL,San Luis Potosí,21.2542745,-98.7853351,51087.92
SURA,San Luis Potosí,22.1457815,-101.0011912,51087.92
CITIBANAMEX,San Luis Potosí,21.9929201,-99.0116915,51087.92
CITIBANAMEX,San Luis Potosí,22.1492974,-101.0005067,51087.92
XXI-BANORTE,San Luis Potosí,20.0910963,-98.7623874,51087.92
XXI-BANORTE,San Luis Potosí,22.1488514,-101.0056522,51087.92
XXI-BANORTE,San Luis Potosí,22.1473219,-100.9885849,51087.92
AZTECA,San Luis Potosí,22.1507733,-100.9740614,51087.92
Nuevo CAP,San Luis Potosí,22.23509517,-100.4380258,1
INBURSA,Sinaloa,24.7842497,-107.4378647,20119.19
INBURSA,Sinaloa,25.4586777,-108.07765,20119.19
INBURSA,Sinaloa,25.7929096,-108.9888537,20119.19
INBURSA,Sinaloa,23.2213995,-106.4186834,20119.19
